	id	cleaned_text_tfidf	tfidf_similarities
66983	1.33995E+18	watch vice presid receiv safe effect coronavirus vaccin	0.0
66982	1.33971E+18	trump mock journo twitter first amend fire fbi spi record phone call fox news offici without even bother get warrant cricket blue check first amend firefight	0.0
66981	1.33974E+18	stop count biden vote yet	0.0
66980	1.33996E+18	republican congress senat challeng elector colleg vote	0.0
66979	1.33996E+18	announc today big day told pass unremark upon like mani other anyth involv presid act alon behalf seem delay etern requir agenc act forget	0.0
66978	1.33996E+18	need emphas pfizer statement lack guidanc trump admin million dose sit warehous receiv shipment instruct addit dose	0.0
66977	1.33995E+18	secretari state governor georgia republican allow fulton counti go vital voter signatur verif process also allow republican watcher present verifi	0.0
66976	1.33962E+18	republican lose mind trump island unit state govern hack anyon want tell presid mayb know protect countri busi affect	0.0
66975	1.33996E+18	break big go pentagon halt biden transit defens brief via	0.0
66974	1.33975E+18	tire spineless republican ruin brand parti either fight countri get hell polit decid	0.0
66973	1.33995E+18	break suprem court rule lawsuit challeng trump administr plan exclud undocu immigr census prematur fight polici actual implement see right back court	0.0
66972	1.33995E+18	pentagon delay biden transit brief	0.0
66971	1.33994E+18	almost bipartisan covid packag last minut republican make demand never mention key negoti want block fed help economi biden reason deal	0.0
66970	1.33995E+18	peter navarro present immacul decept coordin effort stack elect trump pridefamili	0.0
66969	1.33991E+18	friday decemb obama biden administr corrupt us histori obamag	0.0
66968	1.33995E+18	whoa	0.0
66967	1.33992E+18	polit donat facebook twitter employe went democrat big tech ceo donat silicon valley singl greatest threat constitut republ	0.0
66966	1.33995E+18	love peopl lose mind cancel student debt think cool tax money bail american airlin general motor goldman sach	0.0
	id	cleaned_text_tfidf	tfidf_similarities
0	1.3193E+18	watch joe biden consol son chris hixon parkland wrestl coach kill shoot	0.0
66985	1.33965E+18	trump spent last four year call presid suppos upset jill biden call doctor	0.0
66983	1.33995E+18	watch vice presid receiv safe effect coronavirus vaccin	0.0
66982	1.33971E+18	trump mock journo twitter first amend fire fbi spi record phone call fox news offici without even bother get warrant cricket blue check first amend firefight	0.0
66981	1.33974E+18	stop count biden vote yet	0.0
66980	1.33996E+18	republican congress senat challeng elector colleg vote	0.0
66979	1.33996E+18	announc today big day told pass unremark upon like mani other anyth involv presid act alon behalf seem delay etern requir agenc act forget	0.0
66978	1.33996E+18	need emphas pfizer statement lack guidanc trump admin million dose sit warehous receiv shipment instruct addit dose	0.0
66977	1.33995E+18	secretari state governor georgia republican allow fulton counti go vital voter signatur verif process also allow republican watcher present verifi	0.0
66976	1.33962E+18	republican lose mind trump island unit state govern hack anyon want tell presid mayb know protect countri busi affect	0.0
66975	1.33996E+18	break big go pentagon halt biden transit defens brief via	0.0
66974	1.33975E+18	tire spineless republican ruin brand parti either fight countri get hell polit decid	0.0
66973	1.33995E+18	break suprem court rule lawsuit challeng trump administr plan exclud undocu immigr census prematur fight polici actual implement see right back court	0.0
66972	1.33995E+18	pentagon delay biden transit brief	0.0
66971	1.33994E+18	almost bipartisan covid packag last minut republican make demand never mention key negoti want block fed help economi biden reason deal	0.0
66970	1.33995E+18	peter navarro present immacul decept coordin effort stack elect trump pridefamili	0.0
66969	1.33991E+18	friday decemb obama biden administr corrupt us histori obamag	0.0
66968	1.33995E+18	whoa	0.0
66967	1.33992E+18	polit donat facebook twitter employe went democrat big tech ceo donat silicon valley singl greatest threat constitut republ	0.0
66966	1.33995E+18	love peopl lose mind cancel student debt think cool tax money bail american airlin general motor goldman sach	0.0
	id	cleaned_text_tfidf	tfidf_similarities
0	1.3193E+18	watch joe biden consol son chris hixon parkland wrestl coach kill shoot	0.0
66985	1.33965E+18	trump spent last four year call presid suppos upset jill biden call doctor	0.0
66983	1.33995E+18	watch vice presid receiv safe effect coronavirus vaccin	0.0
66982	1.33971E+18	trump mock journo twitter first amend fire fbi spi record phone call fox news offici without even bother get warrant cricket blue check first amend firefight	0.0
66981	1.33974E+18	stop count biden vote yet	0.0
66980	1.33996E+18	republican congress senat challeng elector colleg vote	0.0
66979	1.33996E+18	announc today big day told pass unremark upon like mani other anyth involv presid act alon behalf seem delay etern requir agenc act forget	0.0
66978	1.33996E+18	need emphas pfizer statement lack guidanc trump admin million dose sit warehous receiv shipment instruct addit dose	0.0
66977	1.33995E+18	secretari state governor georgia republican allow fulton counti go vital voter signatur verif process also allow republican watcher present verifi	0.0
66976	1.33962E+18	republican lose mind trump island unit state govern hack anyon want tell presid mayb know protect countri busi affect	0.0
66975	1.33996E+18	break big go pentagon halt biden transit defens brief via	0.0
66974	1.33975E+18	tire spineless republican ruin brand parti either fight countri get hell polit decid	0.0
66973	1.33995E+18	break suprem court rule lawsuit challeng trump administr plan exclud undocu immigr census prematur fight polici actual implement see right back court	0.0
66972	1.33995E+18	pentagon delay biden transit brief	0.0
66971	1.33994E+18	almost bipartisan covid packag last minut republican make demand never mention key negoti want block fed help economi biden reason deal	0.0
66970	1.33995E+18	peter navarro present immacul decept coordin effort stack elect trump pridefamili	0.0
66969	1.33991E+18	friday decemb obama biden administr corrupt us histori obamag	0.0
66968	1.33995E+18	whoa	0.0
66967	1.33992E+18	polit donat facebook twitter employe went democrat big tech ceo donat silicon valley singl greatest threat constitut republ	0.0
66966	1.33995E+18	love peopl lose mind cancel student debt think cool tax money bail american airlin general motor goldman sach	0.0
	id	cleaned_text_tfidf	tfidf_similarities
0	1.3193E+18	watch joe biden consol son chris hixon parkland wrestl coach kill shoot	0.0
66985	1.33965E+18	trump spent last four year call presid suppos upset jill biden call doctor	0.0
66983	1.33995E+18	watch vice presid receiv safe effect coronavirus vaccin	0.0
66982	1.33971E+18	trump mock journo twitter first amend fire fbi spi record phone call fox news offici without even bother get warrant cricket blue check first amend firefight	0.0
66981	1.33974E+18	stop count biden vote yet	0.0
66980	1.33996E+18	republican congress senat challeng elector colleg vote	0.0
66979	1.33996E+18	announc today big day told pass unremark upon like mani other anyth involv presid act alon behalf seem delay etern requir agenc act forget	0.0
66978	1.33996E+18	need emphas pfizer statement lack guidanc trump admin million dose sit warehous receiv shipment instruct addit dose	0.0
66977	1.33995E+18	secretari state governor georgia republican allow fulton counti go vital voter signatur verif process also allow republican watcher present verifi	0.0
66976	1.33962E+18	republican lose mind trump island unit state govern hack anyon want tell presid mayb know protect countri busi affect	0.0
66975	1.33996E+18	break big go pentagon halt biden transit defens brief via	0.0
66974	1.33975E+18	tire spineless republican ruin brand parti either fight countri get hell polit decid	0.0
66973	1.33995E+18	break suprem court rule lawsuit challeng trump administr plan exclud undocu immigr census prematur fight polici actual implement see right back court	0.0
66972	1.33995E+18	pentagon delay biden transit brief	0.0
66971	1.33994E+18	almost bipartisan covid packag last minut republican make demand never mention key negoti want block fed help economi biden reason deal	0.0
66970	1.33995E+18	peter navarro present immacul decept coordin effort stack elect trump pridefamili	0.0
66969	1.33991E+18	friday decemb obama biden administr corrupt us histori obamag	0.0
66968	1.33995E+18	whoa	0.0
66967	1.33992E+18	polit donat facebook twitter employe went democrat big tech ceo donat silicon valley singl greatest threat constitut republ	0.0
66966	1.33995E+18	love peopl lose mind cancel student debt think cool tax money bail american airlin general motor goldman sach	0.0
	id	cleaned_text_tfidf	tfidf_similarities
0	1.3193E+18	watch joe biden consol son chris hixon parkland wrestl coach kill shoot	0.0
66985	1.33965E+18	trump spent last four year call presid suppos upset jill biden call doctor	0.0
66983	1.33995E+18	watch vice presid receiv safe effect coronavirus vaccin	0.0
66982	1.33971E+18	trump mock journo twitter first amend fire fbi spi record phone call fox news offici without even bother get warrant cricket blue check first amend firefight	0.0
66981	1.33974E+18	stop count biden vote yet	0.0
66980	1.33996E+18	republican congress senat challeng elector colleg vote	0.0
66979	1.33996E+18	announc today big day told pass unremark upon like mani other anyth involv presid act alon behalf seem delay etern requir agenc act forget	0.0
66978	1.33996E+18	need emphas pfizer statement lack guidanc trump admin million dose sit warehous receiv shipment instruct addit dose	0.0
66977	1.33995E+18	secretari state governor georgia republican allow fulton counti go vital voter signatur verif process also allow republican watcher present verifi	0.0
66976	1.33962E+18	republican lose mind trump island unit state govern hack anyon want tell presid mayb know protect countri busi affect	0.0
66975	1.33996E+18	break big go pentagon halt biden transit defens brief via	0.0
66974	1.33975E+18	tire spineless republican ruin brand parti either fight countri get hell polit decid	0.0
66973	1.33995E+18	break suprem court rule lawsuit challeng trump administr plan exclud undocu immigr census prematur fight polici actual implement see right back court	0.0
66972	1.33995E+18	pentagon delay biden transit brief	0.0
66971	1.33994E+18	almost bipartisan covid packag last minut republican make demand never mention key negoti want block fed help economi biden reason deal	0.0
66970	1.33995E+18	peter navarro present immacul decept coordin effort stack elect trump pridefamili	0.0
66969	1.33991E+18	friday decemb obama biden administr corrupt us histori obamag	0.0
66968	1.33995E+18	whoa	0.0
66967	1.33992E+18	polit donat facebook twitter employe went democrat big tech ceo donat silicon valley singl greatest threat constitut republ	0.0
66966	1.33995E+18	love peopl lose mind cancel student debt think cool tax money bail american airlin general motor goldman sach	0.0
